event_id,sport_key,commence_time,home_team,away_team,home_score,away_score,source_url
ac7881cc5a498c5b72680498d3fa8f6e,americanfootball_nfl,2025-12-19T01:15:57Z,Seattle Seahawks,Los Angeles Rams,,,
18fe4528a0bc43d9cd64bd09c0d5019f,americanfootball_nfl,2025-12-20T22:03:00Z,Washington Commanders,Philadelphia Eagles,18,29,https://www.espn.com/nfl/game/_/gameId/401772612/eagles-commanders
9f70d98bc6918dc8e21f329405b649fe,americanfootball_nfl,2025-12-21T01:20:19Z,Chicago Bears,Green Bay Packers,22,16,https://www.espn.com/nfl/game/_/gameId/401772613/packers-bears
2557976e0e66ab698539b543de125469,americanfootball_nfl,2025-12-21T18:02:22Z,Cleveland Browns,Buffalo Bills,20,23,https://www.espn.com/nfl/game/_/gameId/401772802/bills-browns
d056f31082bdea4d018a26ba274b8430,americanfootball_nfl,2025-12-21T18:02:51Z,Carolina Panthers,Tampa Bay Buccaneers,23,20,https://www.espn.com/nfl/game/_/gameId/401772912/buccaneers-panthers
945286798abb5081432aef109df29778,americanfootball_nfl,2025-12-21T18:02:42Z,Miami Dolphins,Cincinnati Bengals,21,45,https://www.espn.com/nfl/game/_/gameId/401772934/bengals-dolphins
aa9d0cf732b6adde4ad3ec04ca79825c,americanfootball_nfl,2025-12-21T18:02:48Z,Dallas Cowboys,Los Angeles Chargers,17,34,https://www.espn.com/nfl/game/_/gameId/401772910/chargers-cowboys
0cce34b9a49c4c6bdc1e65449e37a0f9,americanfootball_nfl,2025-12-21T18:02:33Z,Tennessee Titans,Kansas City Chiefs,26,9,https://www.espn.com/nfl/game/_/gameId/401772803/chiefs-titans
3db6ba91d2a72ada8843d5a0517bff27,americanfootball_nfl,2025-12-21T18:02:48Z,New York Giants,Minnesota Vikings,13,16,https://www.espn.com/nfl/game/_/gameId/401772911/vikings-giants
aa5b25e85d1ad6540d7a5ae04b73ddfd,americanfootball_nfl,2025-12-21T18:02:19Z,New Orleans Saints,New York Jets,29,6,https://www.espn.com/nfl/game/_/gameId/401772801/jets-saints
7d71a0d3cc2a04eb35f1a725104217b5,americanfootball_nfl,2025-12-21T21:05:23Z,Arizona Cardinals,Atlanta Falcons,19,26,https://www.espn.com/nfl/game/_/gameId/401772914/falcons-cardinals
93c002f0a42d1b57f3bbabdcfe24ab97,americanfootball_nfl,2025-12-21T21:05:17Z,Denver Broncos,Jacksonville Jaguars,20,34,https://www.espn.com/nfl/game/_/gameId/401772913/jaguars-broncos
a03f89d3aaadf737deb09be24986d5bf,americanfootball_nfl,2025-12-21T21:25:44Z,Detroit Lions,Pittsburgh Steelers,24,29,https://www.espn.com/nfl/game/_/gameId/401772806/steelers-lions
47a54fb60f7b79179bc80e18a7c5de81,americanfootball_nfl,2025-12-21T21:25:39Z,Houston Texans,Las Vegas Raiders,23,21,https://www.espn.com/nfl/game/_/gameId/401772805/raiders-texans
